"","file_name","number_of_clusers_with_p_less_than_0.05","lowest_p_value"
"1","perm_1_Summary.of.stats_Random.Group.Allocation.csv",15,0.00073451321401625
"2","perm_10_Summary.of.stats_Random.Group.Allocation.csv",30,2.10340534273901e-05
"3","perm_100_Summary.of.stats_Random.Group.Allocation.csv",25,0.00256419142261498
"4","perm_1000_Summary.of.stats_Random.Group.Allocation.csv",26,1.44387709109525e-05
"5","perm_101_Summary.of.stats_Random.Group.Allocation.csv",10,0.00826541204546085
"6","perm_102_Summary.of.stats_Random.Group.Allocation.csv",18,8.57429170226311e-05
"7","perm_103_Summary.of.stats_Random.Group.Allocation.csv",31,5.47340508954015e-05
"8","perm_104_Summary.of.stats_Random.Group.Allocation.csv",23,0.000651602442758862
"9","perm_105_Summary.of.stats_Random.Group.Allocation.csv",24,0.000308698276246517
"10","perm_106_Summary.of.stats_Random.Group.Allocation.csv",15,0.00109395780420293
"11","perm_107_Summary.of.stats_Random.Group.Allocation.csv",24,0.00135326375743405
"12","perm_108_Summary.of.stats_Random.Group.Allocation.csv",25,0.000201801922773622
"13","perm_109_Summary.of.stats_Random.Group.Allocation.csv",22,0.000362462189902602
"14","perm_11_Summary.of.stats_Random.Group.Allocation.csv",15,0.00521856812615215
"15","perm_110_Summary.of.stats_Random.Group.Allocation.csv",21,0.000882914967534452
"16","perm_111_Summary.of.stats_Random.Group.Allocation.csv",16,0.0015640124688361
"17","perm_112_Summary.of.stats_Random.Group.Allocation.csv",26,1.98780489972399e-05
"18","perm_113_Summary.of.stats_Random.Group.Allocation.csv",16,0.000854962548568377
"19","perm_114_Summary.of.stats_Random.Group.Allocation.csv",20,9.96393185376131e-05
"20","perm_115_Summary.of.stats_Random.Group.Allocation.csv",23,0.0017081676783247
"21","perm_116_Summary.of.stats_Random.Group.Allocation.csv",22,0.000554583856775131
"22","perm_117_Summary.of.stats_Random.Group.Allocation.csv",23,0.000632922484370645
"23","perm_118_Summary.of.stats_Random.Group.Allocation.csv",35,0.000788395395670921
"24","perm_119_Summary.of.stats_Random.Group.Allocation.csv",15,0.00395341557175484
"25","perm_12_Summary.of.stats_Random.Group.Allocation.csv",21,0.000133234925543623
"26","perm_120_Summary.of.stats_Random.Group.Allocation.csv",17,0.00706547694002111
"27","perm_121_Summary.of.stats_Random.Group.Allocation.csv",18,0.002375716154404
"28","perm_122_Summary.of.stats_Random.Group.Allocation.csv",27,0.00020573221904778
"29","perm_123_Summary.of.stats_Random.Group.Allocation.csv",15,0.00783494542565841
"30","perm_124_Summary.of.stats_Random.Group.Allocation.csv",30,6.29455717082119e-05
"31","perm_125_Summary.of.stats_Random.Group.Allocation.csv",20,7.58435520160307e-05
"32","perm_126_Summary.of.stats_Random.Group.Allocation.csv",21,0.00124040931107206
"33","perm_127_Summary.of.stats_Random.Group.Allocation.csv",25,0.00318823693573215
"34","perm_128_Summary.of.stats_Random.Group.Allocation.csv",21,0.00137627403419588
"35","perm_129_Summary.of.stats_Random.Group.Allocation.csv",21,0.000382787489555822
"36","perm_13_Summary.of.stats_Random.Group.Allocation.csv",20,0.000472952364687194
"37","perm_130_Summary.of.stats_Random.Group.Allocation.csv",20,2.37949535480516e-05
"38","perm_131_Summary.of.stats_Random.Group.Allocation.csv",29,0.000832151616201733
"39","perm_132_Summary.of.stats_Random.Group.Allocation.csv",33,3.8028344617659e-06
"40","perm_133_Summary.of.stats_Random.Group.Allocation.csv",28,0.000413149000191149
"41","perm_134_Summary.of.stats_Random.Group.Allocation.csv",30,0.00438027551276759
"42","perm_135_Summary.of.stats_Random.Group.Allocation.csv",17,8.02559130826729e-05
"43","perm_136_Summary.of.stats_Random.Group.Allocation.csv",18,0.000122453414253748
"44","perm_137_Summary.of.stats_Random.Group.Allocation.csv",31,0.00076856880564536
"45","perm_138_Summary.of.stats_Random.Group.Allocation.csv",24,0.00142967476729781
"46","perm_139_Summary.of.stats_Random.Group.Allocation.csv",25,0.00144911917733639
"47","perm_14_Summary.of.stats_Random.Group.Allocation.csv",18,0.000441673291802342
"48","perm_140_Summary.of.stats_Random.Group.Allocation.csv",22,0.00074135394077034
"49","perm_141_Summary.of.stats_Random.Group.Allocation.csv",35,5.48231391287944e-05
"50","perm_142_Summary.of.stats_Random.Group.Allocation.csv",16,0.00103450557191633
"51","perm_143_Summary.of.stats_Random.Group.Allocation.csv",20,0.00102778157211483
"52","perm_144_Summary.of.stats_Random.Group.Allocation.csv",27,0.000983017594099905
"53","perm_145_Summary.of.stats_Random.Group.Allocation.csv",25,0.00170490609019263
"54","perm_146_Summary.of.stats_Random.Group.Allocation.csv",18,0.000323955135076631
"55","perm_147_Summary.of.stats_Random.Group.Allocation.csv",13,0.00359531073576541
"56","perm_148_Summary.of.stats_Random.Group.Allocation.csv",18,2.50898078188807e-05
"57","perm_149_Summary.of.stats_Random.Group.Allocation.csv",25,0.00117164397984225
"58","perm_15_Summary.of.stats_Random.Group.Allocation.csv",19,0.000232241732262693
"59","perm_150_Summary.of.stats_Random.Group.Allocation.csv",29,8.03459416276887e-05
"60","perm_151_Summary.of.stats_Random.Group.Allocation.csv",21,0.000221066783741798
"61","perm_152_Summary.of.stats_Random.Group.Allocation.csv",22,1.21603548262409e-05
"62","perm_153_Summary.of.stats_Random.Group.Allocation.csv",24,4.20351613164539e-05
"63","perm_154_Summary.of.stats_Random.Group.Allocation.csv",25,0.00152567691448084
"64","perm_155_Summary.of.stats_Random.Group.Allocation.csv",29,0.000536022580915215
"65","perm_156_Summary.of.stats_Random.Group.Allocation.csv",13,0.000631353221744022
"66","perm_157_Summary.of.stats_Random.Group.Allocation.csv",16,0.000362462189902602
"67","perm_158_Summary.of.stats_Random.Group.Allocation.csv",18,0.000665891040867721
"68","perm_159_Summary.of.stats_Random.Group.Allocation.csv",26,4.8741804644832e-05
"69","perm_16_Summary.of.stats_Random.Group.Allocation.csv",24,0.00033135174210597
"70","perm_160_Summary.of.stats_Random.Group.Allocation.csv",21,0.000208307364318392
"71","perm_161_Summary.of.stats_Random.Group.Allocation.csv",16,0.000417611464134507
"72","perm_162_Summary.of.stats_Random.Group.Allocation.csv",31,1.32667488486065e-05
"73","perm_163_Summary.of.stats_Random.Group.Allocation.csv",16,2.29156536207132e-05
"74","perm_164_Summary.of.stats_Random.Group.Allocation.csv",19,0.00319838284975135
"75","perm_165_Summary.of.stats_Random.Group.Allocation.csv",18,0.00138048247558485
"76","perm_166_Summary.of.stats_Random.Group.Allocation.csv",23,1.41002739566335e-06
"77","perm_167_Summary.of.stats_Random.Group.Allocation.csv",26,0.000349325183259131
"78","perm_168_Summary.of.stats_Random.Group.Allocation.csv",25,0.00144680341095236
"79","perm_169_Summary.of.stats_Random.Group.Allocation.csv",25,0.000240481222248879
"80","perm_17_Summary.of.stats_Random.Group.Allocation.csv",28,0.000236067653977275
"81","perm_170_Summary.of.stats_Random.Group.Allocation.csv",14,0.000263330265523212
"82","perm_171_Summary.of.stats_Random.Group.Allocation.csv",16,0.000381507050039881
"83","perm_172_Summary.of.stats_Random.Group.Allocation.csv",28,0.000232241732262693
"84","perm_173_Summary.of.stats_Random.Group.Allocation.csv",31,8.8907400420011e-05
"85","perm_174_Summary.of.stats_Random.Group.Allocation.csv",19,0.00194613185938538
"86","perm_175_Summary.of.stats_Random.Group.Allocation.csv",23,5.19464597104718e-05
"87","perm_176_Summary.of.stats_Random.Group.Allocation.csv",25,0.000133251126471956
"88","perm_177_Summary.of.stats_Random.Group.Allocation.csv",30,6.60924171663416e-05
"89","perm_178_Summary.of.stats_Random.Group.Allocation.csv",17,0.000372986870605891
"90","perm_179_Summary.of.stats_Random.Group.Allocation.csv",21,0.00053598619954546
"91","perm_18_Summary.of.stats_Random.Group.Allocation.csv",11,0.00102202379011227
"92","perm_180_Summary.of.stats_Random.Group.Allocation.csv",28,1.44577914286504e-05
"93","perm_181_Summary.of.stats_Random.Group.Allocation.csv",23,0.000143884645600848
"94","perm_182_Summary.of.stats_Random.Group.Allocation.csv",18,0.000173637895137398
"95","perm_183_Summary.of.stats_Random.Group.Allocation.csv",26,0.000104633896462034
"96","perm_184_Summary.of.stats_Random.Group.Allocation.csv",15,0.000807878574288019
"97","perm_185_Summary.of.stats_Random.Group.Allocation.csv",17,0.00473527843374424
"98","perm_186_Summary.of.stats_Random.Group.Allocation.csv",27,8.57429170226311e-05
"99","perm_187_Summary.of.stats_Random.Group.Allocation.csv",30,0.0019659301009557
"100","perm_188_Summary.of.stats_Random.Group.Allocation.csv",17,0.00101940343535326
"101","perm_189_Summary.of.stats_Random.Group.Allocation.csv",21,3.39744818998475e-05
"102","perm_19_Summary.of.stats_Random.Group.Allocation.csv",26,0.000590394301925971
"103","perm_190_Summary.of.stats_Random.Group.Allocation.csv",25,0.000321474457921375
"104","perm_191_Summary.of.stats_Random.Group.Allocation.csv",31,0.000694619591373503
"105","perm_192_Summary.of.stats_Random.Group.Allocation.csv",17,0.00102778157211483
"106","perm_193_Summary.of.stats_Random.Group.Allocation.csv",19,0.000320360357971595
"107","perm_194_Summary.of.stats_Random.Group.Allocation.csv",12,0.0013749032123139
"108","perm_195_Summary.of.stats_Random.Group.Allocation.csv",27,0.00116577303549582
"109","perm_196_Summary.of.stats_Random.Group.Allocation.csv",24,8.57429170226311e-05
"110","perm_197_Summary.of.stats_Random.Group.Allocation.csv",25,9.55453058679944e-05
"111","perm_198_Summary.of.stats_Random.Group.Allocation.csv",17,0.000899032169137986
"112","perm_199_Summary.of.stats_Random.Group.Allocation.csv",28,4.97893731413481e-05
"113","perm_2_Summary.of.stats_Random.Group.Allocation.csv",26,0.000451556867793594
"114","perm_20_Summary.of.stats_Random.Group.Allocation.csv",28,4.48063099146105e-05
"115","perm_200_Summary.of.stats_Random.Group.Allocation.csv",31,5.30707503586143e-05
"116","perm_201_Summary.of.stats_Random.Group.Allocation.csv",19,0.00297552476239956
"117","perm_202_Summary.of.stats_Random.Group.Allocation.csv",13,0.00569288817698723
"118","perm_203_Summary.of.stats_Random.Group.Allocation.csv",14,0.00354210942091532
"119","perm_204_Summary.of.stats_Random.Group.Allocation.csv",22,0.00438883627692093
"120","perm_205_Summary.of.stats_Random.Group.Allocation.csv",25,1.46417126227117e-05
"121","perm_206_Summary.of.stats_Random.Group.Allocation.csv",30,4.09608562943328e-05
"122","perm_207_Summary.of.stats_Random.Group.Allocation.csv",21,7.26406214293113e-05
"123","perm_208_Summary.of.stats_Random.Group.Allocation.csv",24,0.000146178067237244
"124","perm_209_Summary.of.stats_Random.Group.Allocation.csv",21,6.40259381825372e-05
"125","perm_21_Summary.of.stats_Random.Group.Allocation.csv",23,3.21729256586751e-05
"126","perm_210_Summary.of.stats_Random.Group.Allocation.csv",15,0.000194451111324413
"127","perm_211_Summary.of.stats_Random.Group.Allocation.csv",30,0.000123265155331373
"128","perm_212_Summary.of.stats_Random.Group.Allocation.csv",24,1.71429988103734e-05
"129","perm_213_Summary.of.stats_Random.Group.Allocation.csv",24,0.000226863893474728
"130","perm_214_Summary.of.stats_Random.Group.Allocation.csv",16,0.000998788697926945
"131","perm_215_Summary.of.stats_Random.Group.Allocation.csv",22,0.000447224986714178
"132","perm_216_Summary.of.stats_Random.Group.Allocation.csv",27,0.000232241732262693
"133","perm_217_Summary.of.stats_Random.Group.Allocation.csv",27,0.00198266460921236
"134","perm_218_Summary.of.stats_Random.Group.Allocation.csv",29,1.63359904920799e-05
"135","perm_219_Summary.of.stats_Random.Group.Allocation.csv",24,0.00337019456671108
"136","perm_22_Summary.of.stats_Random.Group.Allocation.csv",20,0.00275495651738427
"137","perm_220_Summary.of.stats_Random.Group.Allocation.csv",27,0.000405579069552243
"138","perm_221_Summary.of.stats_Random.Group.Allocation.csv",22,0.000230421225339537
"139","perm_222_Summary.of.stats_Random.Group.Allocation.csv",15,9.98304630728725e-05
"140","perm_223_Summary.of.stats_Random.Group.Allocation.csv",30,0.000106292467128337
"141","perm_224_Summary.of.stats_Random.Group.Allocation.csv",19,0.00011425584135167
"142","perm_225_Summary.of.stats_Random.Group.Allocation.csv",34,5.90530483669575e-05
"143","perm_226_Summary.of.stats_Random.Group.Allocation.csv",23,0.000428807338141115
"144","perm_227_Summary.of.stats_Random.Group.Allocation.csv",28,3.0013114854317e-05
"145","perm_228_Summary.of.stats_Random.Group.Allocation.csv",24,0.00162742494790167
"146","perm_229_Summary.of.stats_Random.Group.Allocation.csv",26,0.000450130031448813
"147","perm_23_Summary.of.stats_Random.Group.Allocation.csv",14,3.99076457821309e-05
"148","perm_230_Summary.of.stats_Random.Group.Allocation.csv",18,0.00409959543491622
"149","perm_231_Summary.of.stats_Random.Group.Allocation.csv",28,0.00258612848727222
"150","perm_232_Summary.of.stats_Random.Group.Allocation.csv",24,6.2282978062557e-05
"151","perm_233_Summary.of.stats_Random.Group.Allocation.csv",21,0.000236512103505432
"152","perm_234_Summary.of.stats_Random.Group.Allocation.csv",35,0.000459471251564224
"153","perm_235_Summary.of.stats_Random.Group.Allocation.csv",17,0.00149440395455918
"154","perm_236_Summary.of.stats_Random.Group.Allocation.csv",14,0.000192439337849241
"155","perm_237_Summary.of.stats_Random.Group.Allocation.csv",24,0.000673523386478377
"156","perm_238_Summary.of.stats_Random.Group.Allocation.csv",30,1.71429988103734e-05
"157","perm_239_Summary.of.stats_Random.Group.Allocation.csv",13,0.00200749989158871
"158","perm_24_Summary.of.stats_Random.Group.Allocation.csv",19,0.00139768494101444
"159","perm_240_Summary.of.stats_Random.Group.Allocation.csv",19,0.00257805684434686
"160","perm_241_Summary.of.stats_Random.Group.Allocation.csv",24,1.42142126583052e-05
"161","perm_242_Summary.of.stats_Random.Group.Allocation.csv",24,0.000683377242816488
"162","perm_243_Summary.of.stats_Random.Group.Allocation.csv",32,2.3542457446873e-05
"163","perm_244_Summary.of.stats_Random.Group.Allocation.csv",24,0.000488153697223328
"164","perm_245_Summary.of.stats_Random.Group.Allocation.csv",27,3.65880532122216e-05
"165","perm_246_Summary.of.stats_Random.Group.Allocation.csv",24,0.00079467202023034
"166","perm_247_Summary.of.stats_Random.Group.Allocation.csv",21,2.52111161521895e-05
"167","perm_248_Summary.of.stats_Random.Group.Allocation.csv",26,0.001871237049716
"168","perm_249_Summary.of.stats_Random.Group.Allocation.csv",16,0.000945290161576038
"169","perm_25_Summary.of.stats_Random.Group.Allocation.csv",20,7.70641927898962e-05
"170","perm_250_Summary.of.stats_Random.Group.Allocation.csv",18,0.000233332536063883
"171","perm_251_Summary.of.stats_Random.Group.Allocation.csv",24,0.000260866245406197
"172","perm_252_Summary.of.stats_Random.Group.Allocation.csv",18,0.000297641864760293
"173","perm_253_Summary.of.stats_Random.Group.Allocation.csv",28,9.23676921190274e-05
"174","perm_254_Summary.of.stats_Random.Group.Allocation.csv",34,0.00051611393744663
"175","perm_255_Summary.of.stats_Random.Group.Allocation.csv",23,0.000936407368993087
"176","perm_256_Summary.of.stats_Random.Group.Allocation.csv",35,9.23676921190274e-05
"177","perm_257_Summary.of.stats_Random.Group.Allocation.csv",27,0.000152768939475307
"178","perm_258_Summary.of.stats_Random.Group.Allocation.csv",29,0.000440919690527783
"179","perm_259_Summary.of.stats_Random.Group.Allocation.csv",24,0.000186450662469105
"180","perm_26_Summary.of.stats_Random.Group.Allocation.csv",18,7.48418143713363e-05
"181","perm_260_Summary.of.stats_Random.Group.Allocation.csv",28,6.71970438051743e-05
"182","perm_261_Summary.of.stats_Random.Group.Allocation.csv",22,2.61319509288867e-05
"183","perm_262_Summary.of.stats_Random.Group.Allocation.csv",34,0.000328040350077491
"184","perm_263_Summary.of.stats_Random.Group.Allocation.csv",18,0.00274866928686319
"185","perm_264_Summary.of.stats_Random.Group.Allocation.csv",18,0.00193924280712487
"186","perm_265_Summary.of.stats_Random.Group.Allocation.csv",26,0.000506508004277552
"187","perm_266_Summary.of.stats_Random.Group.Allocation.csv",23,0.000357855766569601
"188","perm_267_Summary.of.stats_Random.Group.Allocation.csv",13,0.000305887132246554
"189","perm_268_Summary.of.stats_Random.Group.Allocation.csv",16,0.00166973772917832
"190","perm_269_Summary.of.stats_Random.Group.Allocation.csv",19,0.00178954087151456
"191","perm_27_Summary.of.stats_Random.Group.Allocation.csv",20,3.46458000104316e-05
"192","perm_270_Summary.of.stats_Random.Group.Allocation.csv",26,4.6317672118715e-05
"193","perm_271_Summary.of.stats_Random.Group.Allocation.csv",27,4.58630707602832e-05
"194","perm_272_Summary.of.stats_Random.Group.Allocation.csv",23,0.000811454851095509
"195","perm_273_Summary.of.stats_Random.Group.Allocation.csv",14,0.00088643672507158
"196","perm_274_Summary.of.stats_Random.Group.Allocation.csv",12,0.000348783154676982
"197","perm_275_Summary.of.stats_Random.Group.Allocation.csv",23,0.000355271239504086
"198","perm_276_Summary.of.stats_Random.Group.Allocation.csv",16,7.19972871979247e-06
"199","perm_277_Summary.of.stats_Random.Group.Allocation.csv",36,3.81315623912267e-06
"200","perm_278_Summary.of.stats_Random.Group.Allocation.csv",20,0.00203084385235235
"201","perm_279_Summary.of.stats_Random.Group.Allocation.csv",26,0.000586975496786911
"202","perm_28_Summary.of.stats_Random.Group.Allocation.csv",20,1.82044073693007e-05
"203","perm_280_Summary.of.stats_Random.Group.Allocation.csv",26,0.000969365665616996
"204","perm_281_Summary.of.stats_Random.Group.Allocation.csv",35,0.000102066147760071
"205","perm_282_Summary.of.stats_Random.Group.Allocation.csv",26,0.000382787489555822
"206","perm_283_Summary.of.stats_Random.Group.Allocation.csv",15,8.03354521575897e-05
"207","perm_284_Summary.of.stats_Random.Group.Allocation.csv",20,0.00152114069588201
"208","perm_285_Summary.of.stats_Random.Group.Allocation.csv",26,0.00299781197688423
"209","perm_286_Summary.of.stats_Random.Group.Allocation.csv",36,3.37560277648632e-05
"210","perm_287_Summary.of.stats_Random.Group.Allocation.csv",24,0.000157625740569813
"211","perm_288_Summary.of.stats_Random.Group.Allocation.csv",33,4.96622801811241e-06
"212","perm_289_Summary.of.stats_Random.Group.Allocation.csv",21,0.00173756765595467
"213","perm_29_Summary.of.stats_Random.Group.Allocation.csv",24,0.00214113020619851
"214","perm_290_Summary.of.stats_Random.Group.Allocation.csv",20,0.000307952215401863
"215","perm_291_Summary.of.stats_Random.Group.Allocation.csv",22,0.000167530582408904
"216","perm_292_Summary.of.stats_Random.Group.Allocation.csv",16,0.00139221890739441
"217","perm_293_Summary.of.stats_Random.Group.Allocation.csv",24,0.000533807727549517
"218","perm_294_Summary.of.stats_Random.Group.Allocation.csv",27,3.47389446665439e-06
"219","perm_295_Summary.of.stats_Random.Group.Allocation.csv",33,3.97865407668951e-05
"220","perm_296_Summary.of.stats_Random.Group.Allocation.csv",16,0.00572218268313798
"221","perm_297_Summary.of.stats_Random.Group.Allocation.csv",21,0.000358394140490968
"222","perm_298_Summary.of.stats_Random.Group.Allocation.csv",31,4.49512966232268e-05
"223","perm_299_Summary.of.stats_Random.Group.Allocation.csv",17,0.000443563932617908
"224","perm_3_Summary.of.stats_Random.Group.Allocation.csv",10,0.00252553572769334
"225","perm_30_Summary.of.stats_Random.Group.Allocation.csv",20,0.000390177193055658
"226","perm_300_Summary.of.stats_Random.Group.Allocation.csv",30,0.000138181385258218
"227","perm_301_Summary.of.stats_Random.Group.Allocation.csv",27,0.000536714277547581
"228","perm_302_Summary.of.stats_Random.Group.Allocation.csv",21,3.43926320841637e-05
"229","perm_303_Summary.of.stats_Random.Group.Allocation.csv",23,0.000349821798334937
"230","perm_304_Summary.of.stats_Random.Group.Allocation.csv",22,0.0019659301009557
"231","perm_305_Summary.of.stats_Random.Group.Allocation.csv",14,0.000267587099939429
"232","perm_306_Summary.of.stats_Random.Group.Allocation.csv",18,0.00393571244199663
"233","perm_307_Summary.of.stats_Random.Group.Allocation.csv",18,0.000410767867493102
"234","perm_308_Summary.of.stats_Random.Group.Allocation.csv",25,3.45692822968189e-05
"235","perm_309_Summary.of.stats_Random.Group.Allocation.csv",20,0.000372986870605891
"236","perm_31_Summary.of.stats_Random.Group.Allocation.csv",26,0.000399220497683508
"237","perm_310_Summary.of.stats_Random.Group.Allocation.csv",21,2.74726143905038e-07
"238","perm_311_Summary.of.stats_Random.Group.Allocation.csv",19,0.000899032169137986
"239","perm_312_Summary.of.stats_Random.Group.Allocation.csv",29,0.000454077336372353
"240","perm_313_Summary.of.stats_Random.Group.Allocation.csv",30,0.000626071811516389
"241","perm_314_Summary.of.stats_Random.Group.Allocation.csv",15,0.000100955514257497
"242","perm_315_Summary.of.stats_Random.Group.Allocation.csv",27,0.000651145444284935
"243","perm_316_Summary.of.stats_Random.Group.Allocation.csv",4,0.0200961317483384
"244","perm_317_Summary.of.stats_Random.Group.Allocation.csv",23,0.000792388306131402
"245","perm_318_Summary.of.stats_Random.Group.Allocation.csv",15,0.00229811391942061
"246","perm_319_Summary.of.stats_Random.Group.Allocation.csv",20,7.71066784802198e-05
"247","perm_32_Summary.of.stats_Random.Group.Allocation.csv",18,0.000396325653476515
"248","perm_320_Summary.of.stats_Random.Group.Allocation.csv",18,0.000776469548032619
"249","perm_321_Summary.of.stats_Random.Group.Allocation.csv",22,3.16646698573992e-05
"250","perm_322_Summary.of.stats_Random.Group.Allocation.csv",13,0.00091342904747145
