"","file_name","number_of_clusers_with_p_less_than_0.05","lowest_p_value"
"251","perm_323_Summary.of.stats_Random.Group.Allocation.csv",20,0.000140287838416246
"252","perm_324_Summary.of.stats_Random.Group.Allocation.csv",20,0.0028643941597469
"253","perm_325_Summary.of.stats_Random.Group.Allocation.csv",11,0.000601362133539582
"254","perm_326_Summary.of.stats_Random.Group.Allocation.csv",17,0.00214011178076467
"255","perm_327_Summary.of.stats_Random.Group.Allocation.csv",35,9.8764626794775e-06
"256","perm_328_Summary.of.stats_Random.Group.Allocation.csv",36,7.11299521357724e-07
"257","perm_329_Summary.of.stats_Random.Group.Allocation.csv",18,0.000208307364318392
"258","perm_33_Summary.of.stats_Random.Group.Allocation.csv",21,0.000418260233112681
"259","perm_330_Summary.of.stats_Random.Group.Allocation.csv",19,1.04696312144189e-05
"260","perm_331_Summary.of.stats_Random.Group.Allocation.csv",39,0.000204817196317055
"261","perm_332_Summary.of.stats_Random.Group.Allocation.csv",34,4.48063099146105e-05
"262","perm_333_Summary.of.stats_Random.Group.Allocation.csv",16,2.41352628653764e-05
"263","perm_334_Summary.of.stats_Random.Group.Allocation.csv",35,7.93304217986531e-05
"264","perm_335_Summary.of.stats_Random.Group.Allocation.csv",22,0.00011554315878647
"265","perm_336_Summary.of.stats_Random.Group.Allocation.csv",19,8.56675936686659e-05
"266","perm_337_Summary.of.stats_Random.Group.Allocation.csv",18,4.8741804644832e-05
"267","perm_338_Summary.of.stats_Random.Group.Allocation.csv",22,5.16642836879523e-05
"268","perm_339_Summary.of.stats_Random.Group.Allocation.csv",25,6.30811630162674e-05
"269","perm_34_Summary.of.stats_Random.Group.Allocation.csv",28,7.9076933401e-05
"270","perm_340_Summary.of.stats_Random.Group.Allocation.csv",25,0.000170541423872073
"271","perm_341_Summary.of.stats_Random.Group.Allocation.csv",23,0.000792388306131402
"272","perm_342_Summary.of.stats_Random.Group.Allocation.csv",22,0.000360532514202891
"273","perm_343_Summary.of.stats_Random.Group.Allocation.csv",17,0.000322466232984973
"274","perm_344_Summary.of.stats_Random.Group.Allocation.csv",39,0.000680788935571885
"275","perm_345_Summary.of.stats_Random.Group.Allocation.csv",24,0.000373051334944926
"276","perm_346_Summary.of.stats_Random.Group.Allocation.csv",23,0.000742221002510692
"277","perm_347_Summary.of.stats_Random.Group.Allocation.csv",15,0.000346207897990389
"278","perm_348_Summary.of.stats_Random.Group.Allocation.csv",25,0.000128887485369179
"279","perm_349_Summary.of.stats_Random.Group.Allocation.csv",28,0.000967134648284981
"280","perm_35_Summary.of.stats_Random.Group.Allocation.csv",28,0.000315606957836013
"281","perm_350_Summary.of.stats_Random.Group.Allocation.csv",22,0.000131395832964964
"282","perm_351_Summary.of.stats_Random.Group.Allocation.csv",18,7.5462030123618e-05
"283","perm_352_Summary.of.stats_Random.Group.Allocation.csv",31,0.000155954441812732
"284","perm_353_Summary.of.stats_Random.Group.Allocation.csv",22,0.000676752511459488
"285","perm_354_Summary.of.stats_Random.Group.Allocation.csv",17,0.000624127860642163
"286","perm_355_Summary.of.stats_Random.Group.Allocation.csv",25,0.000112137448115535
"287","perm_356_Summary.of.stats_Random.Group.Allocation.csv",26,7.82276158168448e-05
"288","perm_357_Summary.of.stats_Random.Group.Allocation.csv",19,0.0017997530914545
"289","perm_358_Summary.of.stats_Random.Group.Allocation.csv",12,0.00016836436254308
"290","perm_359_Summary.of.stats_Random.Group.Allocation.csv",15,0.0010360156045509
"291","perm_36_Summary.of.stats_Random.Group.Allocation.csv",11,0.000210548514161916
"292","perm_360_Summary.of.stats_Random.Group.Allocation.csv",25,0.000314098121115923
"293","perm_361_Summary.of.stats_Random.Group.Allocation.csv",22,0.000322466232984973
"294","perm_362_Summary.of.stats_Random.Group.Allocation.csv",22,8.48433004439314e-05
"295","perm_363_Summary.of.stats_Random.Group.Allocation.csv",30,4.79322537870584e-05
"296","perm_364_Summary.of.stats_Random.Group.Allocation.csv",24,2.24508327469465e-05
"297","perm_365_Summary.of.stats_Random.Group.Allocation.csv",18,0.00141748210976213
"298","perm_366_Summary.of.stats_Random.Group.Allocation.csv",20,0.000206876064306325
"299","perm_367_Summary.of.stats_Random.Group.Allocation.csv",18,0.00297833723428581
"300","perm_368_Summary.of.stats_Random.Group.Allocation.csv",13,0.000753030215316561
"301","perm_369_Summary.of.stats_Random.Group.Allocation.csv",17,0.000114401822954541
"302","perm_37_Summary.of.stats_Random.Group.Allocation.csv",23,0.000208307364318392
"303","perm_370_Summary.of.stats_Random.Group.Allocation.csv",24,0.000774267678713354
"304","perm_371_Summary.of.stats_Random.Group.Allocation.csv",30,0.00267324704806002
"305","perm_372_Summary.of.stats_Random.Group.Allocation.csv",21,9.80497470125464e-05
"306","perm_373_Summary.of.stats_Random.Group.Allocation.csv",31,1.44387709109525e-05
"307","perm_374_Summary.of.stats_Random.Group.Allocation.csv",25,0.000302994624861994
"308","perm_375_Summary.of.stats_Random.Group.Allocation.csv",29,0.00111870629509142
"309","perm_376_Summary.of.stats_Random.Group.Allocation.csv",27,0.000477796581228865
"310","perm_377_Summary.of.stats_Random.Group.Allocation.csv",22,0.00181096089106592
"311","perm_378_Summary.of.stats_Random.Group.Allocation.csv",10,0.00019186935481618
"312","perm_379_Summary.of.stats_Random.Group.Allocation.csv",15,0.0012504809653194
"313","perm_38_Summary.of.stats_Random.Group.Allocation.csv",24,0.00266110759483741
"314","perm_380_Summary.of.stats_Random.Group.Allocation.csv",20,0.00242982826617682
"315","perm_381_Summary.of.stats_Random.Group.Allocation.csv",14,0.000216304592172625
"316","perm_382_Summary.of.stats_Random.Group.Allocation.csv",34,3.92511937600693e-07
"317","perm_383_Summary.of.stats_Random.Group.Allocation.csv",29,0.000210928715509694
"318","perm_384_Summary.of.stats_Random.Group.Allocation.csv",21,0.000903781440967043
"319","perm_385_Summary.of.stats_Random.Group.Allocation.csv",10,0.00342734557361493
"320","perm_386_Summary.of.stats_Random.Group.Allocation.csv",18,0.000230126756500728
"321","perm_387_Summary.of.stats_Random.Group.Allocation.csv",23,0.000213145084371913
"322","perm_388_Summary.of.stats_Random.Group.Allocation.csv",24,4.10287526395294e-05
"323","perm_389_Summary.of.stats_Random.Group.Allocation.csv",21,0.00290835574781988
"324","perm_39_Summary.of.stats_Random.Group.Allocation.csv",24,4.46369891879825e-05
"325","perm_390_Summary.of.stats_Random.Group.Allocation.csv",25,0.000941456135246824
"326","perm_391_Summary.of.stats_Random.Group.Allocation.csv",23,0.000906513239151429
"327","perm_392_Summary.of.stats_Random.Group.Allocation.csv",16,0.00200201938845502
"328","perm_393_Summary.of.stats_Random.Group.Allocation.csv",33,0.00111235912120588
"329","perm_394_Summary.of.stats_Random.Group.Allocation.csv",19,0.0036037964885136
"330","perm_395_Summary.of.stats_Random.Group.Allocation.csv",35,0.000208307364318392
"331","perm_396_Summary.of.stats_Random.Group.Allocation.csv",10,0.000315606957836013
"332","perm_397_Summary.of.stats_Random.Group.Allocation.csv",29,0.000861641682612972
"333","perm_398_Summary.of.stats_Random.Group.Allocation.csv",16,0.000479410927018334
"334","perm_399_Summary.of.stats_Random.Group.Allocation.csv",19,0.00327914044443308
"335","perm_4_Summary.of.stats_Random.Group.Allocation.csv",21,3.28967607720371e-06
"336","perm_40_Summary.of.stats_Random.Group.Allocation.csv",22,5.81647714662684e-05
"337","perm_400_Summary.of.stats_Random.Group.Allocation.csv",18,3.28317258528919e-05
"338","perm_401_Summary.of.stats_Random.Group.Allocation.csv",23,2.47704687976932e-05
"339","perm_402_Summary.of.stats_Random.Group.Allocation.csv",33,0.00437205967193257
"340","perm_403_Summary.of.stats_Random.Group.Allocation.csv",21,0.00175935518065042
"341","perm_404_Summary.of.stats_Random.Group.Allocation.csv",12,0.00176972071567556
"342","perm_405_Summary.of.stats_Random.Group.Allocation.csv",24,0.000295272736911879
"343","perm_406_Summary.of.stats_Random.Group.Allocation.csv",23,0.00111235912120588
"344","perm_407_Summary.of.stats_Random.Group.Allocation.csv",16,0.00037193639915791
"345","perm_408_Summary.of.stats_Random.Group.Allocation.csv",25,0.000219632885031694
"346","perm_409_Summary.of.stats_Random.Group.Allocation.csv",26,0.00178640702327306
"347","perm_41_Summary.of.stats_Random.Group.Allocation.csv",23,9.79789516797615e-05
"348","perm_410_Summary.of.stats_Random.Group.Allocation.csv",24,0.000412565890545032
"349","perm_411_Summary.of.stats_Random.Group.Allocation.csv",16,0.00117784762300846
"350","perm_412_Summary.of.stats_Random.Group.Allocation.csv",14,2.66241430510636e-05
"351","perm_413_Summary.of.stats_Random.Group.Allocation.csv",25,0.000116558477333861
"352","perm_414_Summary.of.stats_Random.Group.Allocation.csv",19,0.00132398211300127
"353","perm_415_Summary.of.stats_Random.Group.Allocation.csv",17,0.00112668301780295
"354","perm_416_Summary.of.stats_Random.Group.Allocation.csv",25,0.000322466232984973
"355","perm_417_Summary.of.stats_Random.Group.Allocation.csv",34,0.000773287651880483
"356","perm_418_Summary.of.stats_Random.Group.Allocation.csv",27,0.000489504451936594
"357","perm_419_Summary.of.stats_Random.Group.Allocation.csv",21,7.71254366022014e-05
"358","perm_42_Summary.of.stats_Random.Group.Allocation.csv",20,9.23676921190274e-05
"359","perm_420_Summary.of.stats_Random.Group.Allocation.csv",25,0.00122135852668219
"360","perm_421_Summary.of.stats_Random.Group.Allocation.csv",31,6.52073774570975e-06
"361","perm_422_Summary.of.stats_Random.Group.Allocation.csv",20,0.00214968351712125
"362","perm_423_Summary.of.stats_Random.Group.Allocation.csv",22,0.000232241732262693
"363","perm_424_Summary.of.stats_Random.Group.Allocation.csv",32,0.000188937352840594
"364","perm_425_Summary.of.stats_Random.Group.Allocation.csv",11,0.00314217538236237
"365","perm_426_Summary.of.stats_Random.Group.Allocation.csv",14,0.00223924078588464
"366","perm_427_Summary.of.stats_Random.Group.Allocation.csv",15,0.000382787489555822
"367","perm_428_Summary.of.stats_Random.Group.Allocation.csv",25,0.000896457879276102
"368","perm_429_Summary.of.stats_Random.Group.Allocation.csv",27,6.43055358688931e-06
"369","perm_43_Summary.of.stats_Random.Group.Allocation.csv",20,0.000462165990819037
"370","perm_430_Summary.of.stats_Random.Group.Allocation.csv",35,2.52131685888459e-05
"371","perm_431_Summary.of.stats_Random.Group.Allocation.csv",28,3.6947167504637e-05
"372","perm_432_Summary.of.stats_Random.Group.Allocation.csv",19,5.07231448009158e-06
"373","perm_433_Summary.of.stats_Random.Group.Allocation.csv",17,0.000736865208390749
"374","perm_434_Summary.of.stats_Random.Group.Allocation.csv",18,0.000121002256632312
"375","perm_435_Summary.of.stats_Random.Group.Allocation.csv",17,0.000735206911727811
"376","perm_436_Summary.of.stats_Random.Group.Allocation.csv",29,5.74479912227725e-06
"377","perm_437_Summary.of.stats_Random.Group.Allocation.csv",12,0.000618987920595061
"378","perm_438_Summary.of.stats_Random.Group.Allocation.csv",22,0.000144685563833099
"379","perm_439_Summary.of.stats_Random.Group.Allocation.csv",31,0.000339277308620465
"380","perm_44_Summary.of.stats_Random.Group.Allocation.csv",26,2.88790409305309e-06
"381","perm_440_Summary.of.stats_Random.Group.Allocation.csv",16,0.000208307364318392
"382","perm_441_Summary.of.stats_Random.Group.Allocation.csv",26,0.000381507050039881
"383","perm_442_Summary.of.stats_Random.Group.Allocation.csv",24,0.000240247908452733
"384","perm_443_Summary.of.stats_Random.Group.Allocation.csv",19,1.44387709109525e-05
"385","perm_444_Summary.of.stats_Random.Group.Allocation.csv",12,0.000435283513859973
"386","perm_445_Summary.of.stats_Random.Group.Allocation.csv",23,0.000116134123076254
"387","perm_446_Summary.of.stats_Random.Group.Allocation.csv",30,0.000651145444284935
"388","perm_447_Summary.of.stats_Random.Group.Allocation.csv",16,0.00117784762300846
"389","perm_448_Summary.of.stats_Random.Group.Allocation.csv",23,0.00089641842477036
"390","perm_449_Summary.of.stats_Random.Group.Allocation.csv",19,2.65369055046105e-06
"391","perm_45_Summary.of.stats_Random.Group.Allocation.csv",25,0.00206331899772574
"392","perm_450_Summary.of.stats_Random.Group.Allocation.csv",16,5.57420357410579e-05
"393","perm_451_Summary.of.stats_Random.Group.Allocation.csv",28,1.04442849223911e-05
"394","perm_452_Summary.of.stats_Random.Group.Allocation.csv",15,0.00142664700115002
"395","perm_453_Summary.of.stats_Random.Group.Allocation.csv",26,0.000284826716768214
"396","perm_454_Summary.of.stats_Random.Group.Allocation.csv",21,0.000169138530113426
"397","perm_455_Summary.of.stats_Random.Group.Allocation.csv",13,0.00558045604023702
"398","perm_456_Summary.of.stats_Random.Group.Allocation.csv",31,5.42711492171285e-08
"399","perm_457_Summary.of.stats_Random.Group.Allocation.csv",22,0.000445454099141239
"400","perm_458_Summary.of.stats_Random.Group.Allocation.csv",21,0.000186444186884511
"401","perm_459_Summary.of.stats_Random.Group.Allocation.csv",20,0.000113594217006393
"402","perm_46_Summary.of.stats_Random.Group.Allocation.csv",32,0.000264154174104579
"403","perm_460_Summary.of.stats_Random.Group.Allocation.csv",22,0.000206027660305362
"404","perm_461_Summary.of.stats_Random.Group.Allocation.csv",26,0.000262546369854836
"405","perm_462_Summary.of.stats_Random.Group.Allocation.csv",22,3.31430731948055e-05
"406","perm_463_Summary.of.stats_Random.Group.Allocation.csv",22,0.000195388438643238
"407","perm_464_Summary.of.stats_Random.Group.Allocation.csv",32,0.000131300440188398
"408","perm_465_Summary.of.stats_Random.Group.Allocation.csv",32,0.00276802943466209
"409","perm_466_Summary.of.stats_Random.Group.Allocation.csv",25,0.000394565860164003
"410","perm_467_Summary.of.stats_Random.Group.Allocation.csv",21,0.000607747059483169
"411","perm_468_Summary.of.stats_Random.Group.Allocation.csv",18,0.00416418326987527
"412","perm_469_Summary.of.stats_Random.Group.Allocation.csv",19,0.00221189493283563
"413","perm_47_Summary.of.stats_Random.Group.Allocation.csv",25,0.000107065324233835
"414","perm_470_Summary.of.stats_Random.Group.Allocation.csv",26,4.79322537870584e-05
"415","perm_471_Summary.of.stats_Random.Group.Allocation.csv",22,0.000246492182857889
"416","perm_472_Summary.of.stats_Random.Group.Allocation.csv",16,0.000106292467128337
"417","perm_473_Summary.of.stats_Random.Group.Allocation.csv",23,0.000626071811516389
"418","perm_474_Summary.of.stats_Random.Group.Allocation.csv",10,0.00247830276793304
"419","perm_475_Summary.of.stats_Random.Group.Allocation.csv",30,0.00016029584678149
"420","perm_476_Summary.of.stats_Random.Group.Allocation.csv",15,0.00101929354678559
"421","perm_477_Summary.of.stats_Random.Group.Allocation.csv",12,0.000122122985279516
"422","perm_478_Summary.of.stats_Random.Group.Allocation.csv",12,0.000201780031392786
"423","perm_479_Summary.of.stats_Random.Group.Allocation.csv",21,0.00306383092625796
"424","perm_48_Summary.of.stats_Random.Group.Allocation.csv",29,0.00144686539724379
"425","perm_480_Summary.of.stats_Random.Group.Allocation.csv",22,0.000723343896542606
"426","perm_481_Summary.of.stats_Random.Group.Allocation.csv",31,0.00061083467785497
"427","perm_482_Summary.of.stats_Random.Group.Allocation.csv",28,0.000374675294397952
"428","perm_483_Summary.of.stats_Random.Group.Allocation.csv",27,0.000232241732262693
"429","perm_484_Summary.of.stats_Random.Group.Allocation.csv",23,0.000622342852921795
"430","perm_485_Summary.of.stats_Random.Group.Allocation.csv",26,6.41126082034302e-05
"431","perm_486_Summary.of.stats_Random.Group.Allocation.csv",19,0.00049798067130855
"432","perm_487_Summary.of.stats_Random.Group.Allocation.csv",28,1.56817368763972e-06
"433","perm_488_Summary.of.stats_Random.Group.Allocation.csv",20,0.00470285581139169
"434","perm_489_Summary.of.stats_Random.Group.Allocation.csv",22,0.000652701011867384
"435","perm_49_Summary.of.stats_Random.Group.Allocation.csv",25,0.00549234588169721
"436","perm_490_Summary.of.stats_Random.Group.Allocation.csv",8,0.000963940099093544
"437","perm_491_Summary.of.stats_Random.Group.Allocation.csv",21,0.00145983461810452
"438","perm_492_Summary.of.stats_Random.Group.Allocation.csv",17,0.00256748052976352
"439","perm_493_Summary.of.stats_Random.Group.Allocation.csv",31,0.000239094004042637
"440","perm_494_Summary.of.stats_Random.Group.Allocation.csv",30,0.000345881347236004
"441","perm_495_Summary.of.stats_Random.Group.Allocation.csv",23,0.000683511385149687
"442","perm_496_Summary.of.stats_Random.Group.Allocation.csv",18,0.000723343896542606
"443","perm_497_Summary.of.stats_Random.Group.Allocation.csv",27,0.000158166796371281
"444","perm_498_Summary.of.stats_Random.Group.Allocation.csv",31,0.000150776676985224
"445","perm_499_Summary.of.stats_Random.Group.Allocation.csv",22,0.000105864400320758
"446","perm_5_Summary.of.stats_Random.Group.Allocation.csv",24,0.000574971724919124
"447","perm_50_Summary.of.stats_Random.Group.Allocation.csv",16,0.00678562984769691
"448","perm_500_Summary.of.stats_Random.Group.Allocation.csv",22,0.00066051982847637
"449","perm_501_Summary.of.stats_Random.Group.Allocation.csv",17,0.0018120338459813
"450","perm_502_Summary.of.stats_Random.Group.Allocation.csv",30,0.00106047209515359
"451","perm_503_Summary.of.stats_Random.Group.Allocation.csv",15,0.000126400229983311
"452","perm_504_Summary.of.stats_Random.Group.Allocation.csv",27,0.000208307364318392
"453","perm_505_Summary.of.stats_Random.Group.Allocation.csv",28,0.000926831137272289
"454","perm_506_Summary.of.stats_Random.Group.Allocation.csv",21,0.000381507050039881
"455","perm_507_Summary.of.stats_Random.Group.Allocation.csv",22,0.00367844918970475
"456","perm_508_Summary.of.stats_Random.Group.Allocation.csv",25,8.85736015657852e-05
"457","perm_509_Summary.of.stats_Random.Group.Allocation.csv",24,0.000109075285856704
"458","perm_51_Summary.of.stats_Random.Group.Allocation.csv",20,0.000679067338035274
"459","perm_510_Summary.of.stats_Random.Group.Allocation.csv",23,0.000232241732262693
"460","perm_511_Summary.of.stats_Random.Group.Allocation.csv",22,0.00165176966662151
"461","perm_512_Summary.of.stats_Random.Group.Allocation.csv",32,0.000398477875422433
"462","perm_513_Summary.of.stats_Random.Group.Allocation.csv",22,0.000683511385149687
"463","perm_514_Summary.of.stats_Random.Group.Allocation.csv",27,0.000176477049446228
"464","perm_515_Summary.of.stats_Random.Group.Allocation.csv",15,0.00343537717656414
"465","perm_516_Summary.of.stats_Random.Group.Allocation.csv",17,0.000104335310617102
"466","perm_517_Summary.of.stats_Random.Group.Allocation.csv",27,0.000105742373733141
"467","perm_518_Summary.of.stats_Random.Group.Allocation.csv",25,0.000223171006002606
"468","perm_519_Summary.of.stats_Random.Group.Allocation.csv",29,0.000148777558190164
"469","perm_52_Summary.of.stats_Random.Group.Allocation.csv",20,0.000798066510709011
"470","perm_520_Summary.of.stats_Random.Group.Allocation.csv",25,0.000291430176315642
"471","perm_521_Summary.of.stats_Random.Group.Allocation.csv",14,0.00310171650327353
"472","perm_522_Summary.of.stats_Random.Group.Allocation.csv",24,0.000832654958711992
"473","perm_523_Summary.of.stats_Random.Group.Allocation.csv",24,0.000106292467128337
"474","perm_524_Summary.of.stats_Random.Group.Allocation.csv",23,0.0011142579904093
"475","perm_525_Summary.of.stats_Random.Group.Allocation.csv",25,0.000295830506645412
"476","perm_526_Summary.of.stats_Random.Group.Allocation.csv",22,0.000140776394559778
"477","perm_527_Summary.of.stats_Random.Group.Allocation.csv",20,0.000508962200113149
"478","perm_528_Summary.of.stats_Random.Group.Allocation.csv",23,0.000618987920595061
"479","perm_529_Summary.of.stats_Random.Group.Allocation.csv",14,0.000838619212557742
"480","perm_53_Summary.of.stats_Random.Group.Allocation.csv",28,0.000291430176315642
"481","perm_530_Summary.of.stats_Random.Group.Allocation.csv",18,0.000327167793080683
"482","perm_531_Summary.of.stats_Random.Group.Allocation.csv",20,0.000500104047933275
"483","perm_532_Summary.of.stats_Random.Group.Allocation.csv",28,0.00014394447555936
"484","perm_533_Summary.of.stats_Random.Group.Allocation.csv",28,0.000381427491873054
"485","perm_534_Summary.of.stats_Random.Group.Allocation.csv",23,0.00198465919876479
"486","perm_535_Summary.of.stats_Random.Group.Allocation.csv",33,0.000358531188122958
"487","perm_536_Summary.of.stats_Random.Group.Allocation.csv",20,0.000462936236047795
"488","perm_537_Summary.of.stats_Random.Group.Allocation.csv",28,0.00154157238166863
"489","perm_538_Summary.of.stats_Random.Group.Allocation.csv",20,0.000211152038663577
"490","perm_539_Summary.of.stats_Random.Group.Allocation.csv",32,0.00322717287536558
"491","perm_54_Summary.of.stats_Random.Group.Allocation.csv",17,0.0012264847070845
"492","perm_540_Summary.of.stats_Random.Group.Allocation.csv",22,2.5255577653255e-05
"493","perm_541_Summary.of.stats_Random.Group.Allocation.csv",26,0.00116578296627723
"494","perm_542_Summary.of.stats_Random.Group.Allocation.csv",19,0.00508582329749037
"495","perm_543_Summary.of.stats_Random.Group.Allocation.csv",26,9.841653456906e-06
"496","perm_544_Summary.of.stats_Random.Group.Allocation.csv",28,0.000220696931182641
"497","perm_545_Summary.of.stats_Random.Group.Allocation.csv",17,0.00117969825657852
"498","perm_546_Summary.of.stats_Random.Group.Allocation.csv",19,0.000596999331826994
"499","perm_547_Summary.of.stats_Random.Group.Allocation.csv",27,3.43926320841637e-05
