"","file_name","number_of_clusers_with_p_less_than_0.05","lowest_p_value"
"500","perm_548_Summary.of.stats_Random.Group.Allocation.csv",36,8.11208379439371e-07
"501","perm_549_Summary.of.stats_Random.Group.Allocation.csv",27,0.000361711537054453
"502","perm_55_Summary.of.stats_Random.Group.Allocation.csv",21,5.70517924666227e-05
"503","perm_550_Summary.of.stats_Random.Group.Allocation.csv",24,0.000231007642034861
"504","perm_551_Summary.of.stats_Random.Group.Allocation.csv",29,3.90831053601714e-05
"505","perm_552_Summary.of.stats_Random.Group.Allocation.csv",23,0.000232241732262693
"506","perm_553_Summary.of.stats_Random.Group.Allocation.csv",30,0.000216004305185138
"507","perm_554_Summary.of.stats_Random.Group.Allocation.csv",18,0.00363625090661732
"508","perm_555_Summary.of.stats_Random.Group.Allocation.csv",22,0.000433073421671507
"509","perm_556_Summary.of.stats_Random.Group.Allocation.csv",29,5.87553135692312e-07
"510","perm_557_Summary.of.stats_Random.Group.Allocation.csv",19,3.24081991875228e-05
"511","perm_558_Summary.of.stats_Random.Group.Allocation.csv",23,0.00977512568260403
"512","perm_559_Summary.of.stats_Random.Group.Allocation.csv",18,0.000162958613583894
"513","perm_56_Summary.of.stats_Random.Group.Allocation.csv",31,2.44884289292213e-05
"514","perm_560_Summary.of.stats_Random.Group.Allocation.csv",8,0.00418945223576146
"515","perm_561_Summary.of.stats_Random.Group.Allocation.csv",14,0.0053014071940819
"516","perm_562_Summary.of.stats_Random.Group.Allocation.csv",25,0.00114924383214568
"517","perm_563_Summary.of.stats_Random.Group.Allocation.csv",15,6.72292940771959e-05
"518","perm_564_Summary.of.stats_Random.Group.Allocation.csv",27,2.14133752342427e-05
"519","perm_565_Summary.of.stats_Random.Group.Allocation.csv",23,0.000489447832938208
"520","perm_566_Summary.of.stats_Random.Group.Allocation.csv",30,0.000610693739062987
"521","perm_567_Summary.of.stats_Random.Group.Allocation.csv",21,0.000301584413642062
"522","perm_568_Summary.of.stats_Random.Group.Allocation.csv",18,0.000226750709371711
"523","perm_569_Summary.of.stats_Random.Group.Allocation.csv",16,0.00116039286634221
"524","perm_57_Summary.of.stats_Random.Group.Allocation.csv",27,0.00111850425080721
"525","perm_570_Summary.of.stats_Random.Group.Allocation.csv",21,1.01003684374727e-05
"526","perm_571_Summary.of.stats_Random.Group.Allocation.csv",27,0.000183187965393581
"527","perm_572_Summary.of.stats_Random.Group.Allocation.csv",32,0.000829257624213813
"528","perm_573_Summary.of.stats_Random.Group.Allocation.csv",20,0.00290278003426244
"529","perm_574_Summary.of.stats_Random.Group.Allocation.csv",21,0.000824117108331368
"530","perm_575_Summary.of.stats_Random.Group.Allocation.csv",14,0.00379891488428136
"531","perm_576_Summary.of.stats_Random.Group.Allocation.csv",14,0.00764595097193569
"532","perm_577_Summary.of.stats_Random.Group.Allocation.csv",14,0.00142827374963353
"533","perm_578_Summary.of.stats_Random.Group.Allocation.csv",31,0.000142493271726312
"534","perm_579_Summary.of.stats_Random.Group.Allocation.csv",21,0.000183399126518727
"535","perm_58_Summary.of.stats_Random.Group.Allocation.csv",23,0.000440919690527783
"536","perm_580_Summary.of.stats_Random.Group.Allocation.csv",20,0.00403636285741794
"537","perm_581_Summary.of.stats_Random.Group.Allocation.csv",25,3.40163684385119e-05
"538","perm_582_Summary.of.stats_Random.Group.Allocation.csv",13,0.00236623818821324
"539","perm_583_Summary.of.stats_Random.Group.Allocation.csv",27,1.71429988103734e-05
"540","perm_584_Summary.of.stats_Random.Group.Allocation.csv",17,0.00198616062075948
"541","perm_585_Summary.of.stats_Random.Group.Allocation.csv",25,0.0001342824604512
"542","perm_586_Summary.of.stats_Random.Group.Allocation.csv",19,0.00337159371796108
"543","perm_587_Summary.of.stats_Random.Group.Allocation.csv",27,7.77780382569061e-05
"544","perm_588_Summary.of.stats_Random.Group.Allocation.csv",17,0.00013853360119768
"545","perm_589_Summary.of.stats_Random.Group.Allocation.csv",21,0.000370495998057195
"546","perm_59_Summary.of.stats_Random.Group.Allocation.csv",24,0.000941514180899772
"547","perm_590_Summary.of.stats_Random.Group.Allocation.csv",29,0.00061318416244672
"548","perm_591_Summary.of.stats_Random.Group.Allocation.csv",22,0.000557566281191058
"549","perm_592_Summary.of.stats_Random.Group.Allocation.csv",19,0.00091342904747145
"550","perm_593_Summary.of.stats_Random.Group.Allocation.csv",24,0.000206027660305362
"551","perm_594_Summary.of.stats_Random.Group.Allocation.csv",21,0.000210548514161916
"552","perm_595_Summary.of.stats_Random.Group.Allocation.csv",22,0.00100309474641482
"553","perm_596_Summary.of.stats_Random.Group.Allocation.csv",25,0.00149983546567438
"554","perm_597_Summary.of.stats_Random.Group.Allocation.csv",22,0.00174765837024803
"555","perm_598_Summary.of.stats_Random.Group.Allocation.csv",18,1.39722499378791e-06
"556","perm_599_Summary.of.stats_Random.Group.Allocation.csv",26,0.000251402459127371
"557","perm_6_Summary.of.stats_Random.Group.Allocation.csv",12,0.000941514180899772
"558","perm_60_Summary.of.stats_Random.Group.Allocation.csv",12,0.00418411637229879
"559","perm_600_Summary.of.stats_Random.Group.Allocation.csv",20,0.00168389901107155
"560","perm_601_Summary.of.stats_Random.Group.Allocation.csv",16,0.000291888165236574
"561","perm_602_Summary.of.stats_Random.Group.Allocation.csv",18,0.000295272736911879
"562","perm_603_Summary.of.stats_Random.Group.Allocation.csv",18,0.000528183395508977
"563","perm_604_Summary.of.stats_Random.Group.Allocation.csv",12,5.66418841056e-05
"564","perm_605_Summary.of.stats_Random.Group.Allocation.csv",30,0.00176972071567556
"565","perm_606_Summary.of.stats_Random.Group.Allocation.csv",29,4.31889637518363e-05
"566","perm_607_Summary.of.stats_Random.Group.Allocation.csv",16,6.34979110097761e-05
"567","perm_608_Summary.of.stats_Random.Group.Allocation.csv",16,0.00516878948562518
"568","perm_609_Summary.of.stats_Random.Group.Allocation.csv",18,6.96899464105018e-06
"569","perm_61_Summary.of.stats_Random.Group.Allocation.csv",23,0.000106292467128337
"570","perm_610_Summary.of.stats_Random.Group.Allocation.csv",27,6.51266868706154e-06
"571","perm_611_Summary.of.stats_Random.Group.Allocation.csv",32,0.000414252735635674
"572","perm_612_Summary.of.stats_Random.Group.Allocation.csv",23,1.04442849223911e-05
"573","perm_613_Summary.of.stats_Random.Group.Allocation.csv",22,0.00116578296627723
"574","perm_614_Summary.of.stats_Random.Group.Allocation.csv",13,0.00635744781865136
"575","perm_615_Summary.of.stats_Random.Group.Allocation.csv",11,0.00773426036576514
"576","perm_616_Summary.of.stats_Random.Group.Allocation.csv",24,1.28992172239592e-05
"577","perm_617_Summary.of.stats_Random.Group.Allocation.csv",20,0.00299781197688423
"578","perm_618_Summary.of.stats_Random.Group.Allocation.csv",30,2.61230847120846e-05
"579","perm_619_Summary.of.stats_Random.Group.Allocation.csv",22,4.47715221662021e-05
"580","perm_62_Summary.of.stats_Random.Group.Allocation.csv",20,0.000384332766894075
"581","perm_620_Summary.of.stats_Random.Group.Allocation.csv",21,5.19464597104718e-05
"582","perm_621_Summary.of.stats_Random.Group.Allocation.csv",28,4.48063099146105e-05
"583","perm_622_Summary.of.stats_Random.Group.Allocation.csv",19,0.00719913722750676
"584","perm_623_Summary.of.stats_Random.Group.Allocation.csv",21,0.00139702009125675
"585","perm_624_Summary.of.stats_Random.Group.Allocation.csv",23,3.3938742280368e-05
"586","perm_625_Summary.of.stats_Random.Group.Allocation.csv",16,9.96393185376131e-05
"587","perm_626_Summary.of.stats_Random.Group.Allocation.csv",18,0.00277762474301395
"588","perm_627_Summary.of.stats_Random.Group.Allocation.csv",23,0.000173637895137398
"589","perm_628_Summary.of.stats_Random.Group.Allocation.csv",20,0.00189974632230457
"590","perm_629_Summary.of.stats_Random.Group.Allocation.csv",25,0.00148020806362282
"591","perm_63_Summary.of.stats_Random.Group.Allocation.csv",29,0.000208948934307869
"592","perm_630_Summary.of.stats_Random.Group.Allocation.csv",24,0.000107303527655637
"593","perm_631_Summary.of.stats_Random.Group.Allocation.csv",20,9.23676921190274e-05
"594","perm_632_Summary.of.stats_Random.Group.Allocation.csv",27,0.0006035459397363
"595","perm_633_Summary.of.stats_Random.Group.Allocation.csv",18,9.78455858968895e-05
"596","perm_634_Summary.of.stats_Random.Group.Allocation.csv",24,0.000382787489555822
"597","perm_635_Summary.of.stats_Random.Group.Allocation.csv",22,0.000560020619807017
"598","perm_636_Summary.of.stats_Random.Group.Allocation.csv",32,0.000472952364687194
"599","perm_637_Summary.of.stats_Random.Group.Allocation.csv",20,0.000683511385149687
"600","perm_638_Summary.of.stats_Random.Group.Allocation.csv",29,1.74143083374361e-05
"601","perm_639_Summary.of.stats_Random.Group.Allocation.csv",32,2.90424288282232e-05
"602","perm_64_Summary.of.stats_Random.Group.Allocation.csv",22,4.71369687356113e-05
"603","perm_640_Summary.of.stats_Random.Group.Allocation.csv",14,0.00463475274501702
"604","perm_641_Summary.of.stats_Random.Group.Allocation.csv",25,5.88085773847166e-05
"605","perm_642_Summary.of.stats_Random.Group.Allocation.csv",23,6.26533906108268e-05
"606","perm_643_Summary.of.stats_Random.Group.Allocation.csv",22,0.000344852347412712
"607","perm_644_Summary.of.stats_Random.Group.Allocation.csv",22,0.00271672532857012
"608","perm_645_Summary.of.stats_Random.Group.Allocation.csv",20,0.000128887485369179
"609","perm_646_Summary.of.stats_Random.Group.Allocation.csv",28,0.00158672513163173
"610","perm_647_Summary.of.stats_Random.Group.Allocation.csv",15,0.000501168905205874
"611","perm_648_Summary.of.stats_Random.Group.Allocation.csv",26,0.000969365665616996
"612","perm_649_Summary.of.stats_Random.Group.Allocation.csv",19,0.00010402216229377
"613","perm_65_Summary.of.stats_Random.Group.Allocation.csv",25,0.000321474457921375
"614","perm_650_Summary.of.stats_Random.Group.Allocation.csv",29,0.000357684427193159
"615","perm_651_Summary.of.stats_Random.Group.Allocation.csv",11,0.000793193906494524
"616","perm_652_Summary.of.stats_Random.Group.Allocation.csv",25,0.000931567792326212
"617","perm_653_Summary.of.stats_Random.Group.Allocation.csv",16,0.000106292467128337
"618","perm_654_Summary.of.stats_Random.Group.Allocation.csv",25,0.000861786568749975
"619","perm_655_Summary.of.stats_Random.Group.Allocation.csv",20,0.00206951104369633
"620","perm_656_Summary.of.stats_Random.Group.Allocation.csv",23,0.001412706960563
"621","perm_657_Summary.of.stats_Random.Group.Allocation.csv",20,4.8741804644832e-05
"622","perm_658_Summary.of.stats_Random.Group.Allocation.csv",18,0.000239094004042637
"623","perm_659_Summary.of.stats_Random.Group.Allocation.csv",32,6.74178227538381e-05
"624","perm_66_Summary.of.stats_Random.Group.Allocation.csv",19,5.70517924666227e-05
"625","perm_660_Summary.of.stats_Random.Group.Allocation.csv",16,0.00029007419979399
"626","perm_661_Summary.of.stats_Random.Group.Allocation.csv",23,0.00183259299301164
"627","perm_662_Summary.of.stats_Random.Group.Allocation.csv",28,0.000717198112859244
"628","perm_663_Summary.of.stats_Random.Group.Allocation.csv",26,0.00102277952357829
"629","perm_664_Summary.of.stats_Random.Group.Allocation.csv",25,0.00103074318910686
"630","perm_665_Summary.of.stats_Random.Group.Allocation.csv",18,0.00045651408063239
"631","perm_666_Summary.of.stats_Random.Group.Allocation.csv",27,5.17379983481347e-05
"632","perm_667_Summary.of.stats_Random.Group.Allocation.csv",20,0.00235561238323517
"633","perm_668_Summary.of.stats_Random.Group.Allocation.csv",37,4.48063099146105e-05
"634","perm_669_Summary.of.stats_Random.Group.Allocation.csv",17,0.000138262911340009
"635","perm_67_Summary.of.stats_Random.Group.Allocation.csv",24,0.00226358421366487
"636","perm_670_Summary.of.stats_Random.Group.Allocation.csv",18,0.00197079386791048
"637","perm_671_Summary.of.stats_Random.Group.Allocation.csv",22,0.00234114162576538
"638","perm_672_Summary.of.stats_Random.Group.Allocation.csv",10,0.00405574829720265
"639","perm_673_Summary.of.stats_Random.Group.Allocation.csv",25,0.000615275004912132
"640","perm_674_Summary.of.stats_Random.Group.Allocation.csv",22,0.000886903918649884
"641","perm_675_Summary.of.stats_Random.Group.Allocation.csv",25,0.00125512505176815
"642","perm_676_Summary.of.stats_Random.Group.Allocation.csv",30,0.0011142579904093
"643","perm_677_Summary.of.stats_Random.Group.Allocation.csv",20,0.000196677909651044
"644","perm_678_Summary.of.stats_Random.Group.Allocation.csv",24,0.000126400229983311
"645","perm_679_Summary.of.stats_Random.Group.Allocation.csv",12,1.13443740593197e-06
"646","perm_68_Summary.of.stats_Random.Group.Allocation.csv",21,0.00037963064522465
"647","perm_680_Summary.of.stats_Random.Group.Allocation.csv",22,0.000144616567836457
"648","perm_681_Summary.of.stats_Random.Group.Allocation.csv",20,0.000455824882052795
"649","perm_682_Summary.of.stats_Random.Group.Allocation.csv",22,0.000106068316024076
"650","perm_683_Summary.of.stats_Random.Group.Allocation.csv",23,4.48063099146105e-05
"651","perm_684_Summary.of.stats_Random.Group.Allocation.csv",21,0.000206027660305362
"652","perm_685_Summary.of.stats_Random.Group.Allocation.csv",23,6.55071162925428e-05
"653","perm_686_Summary.of.stats_Random.Group.Allocation.csv",24,2.62904525925199e-05
"654","perm_687_Summary.of.stats_Random.Group.Allocation.csv",12,9.72659459574912e-06
"655","perm_688_Summary.of.stats_Random.Group.Allocation.csv",37,3.80842177215968e-05
"656","perm_689_Summary.of.stats_Random.Group.Allocation.csv",27,3.35664437760589e-05
"657","perm_69_Summary.of.stats_Random.Group.Allocation.csv",20,0.00060210026585977
"658","perm_690_Summary.of.stats_Random.Group.Allocation.csv",26,3.73669275765978e-05
"659","perm_691_Summary.of.stats_Random.Group.Allocation.csv",23,2.55600322571701e-05
"660","perm_692_Summary.of.stats_Random.Group.Allocation.csv",19,0.00175319663104002
"661","perm_693_Summary.of.stats_Random.Group.Allocation.csv",31,0.00175727115386658
"662","perm_694_Summary.of.stats_Random.Group.Allocation.csv",19,0.0013485120756707
"663","perm_695_Summary.of.stats_Random.Group.Allocation.csv",17,1.66283210818263e-05
"664","perm_696_Summary.of.stats_Random.Group.Allocation.csv",24,0.000822852340655918
"665","perm_697_Summary.of.stats_Random.Group.Allocation.csv",20,0.000248024895416769
"666","perm_698_Summary.of.stats_Random.Group.Allocation.csv",30,0.000369006735424701
"667","perm_699_Summary.of.stats_Random.Group.Allocation.csv",19,4.48063099146105e-05
"668","perm_7_Summary.of.stats_Random.Group.Allocation.csv",27,6.51266868706154e-06
"669","perm_70_Summary.of.stats_Random.Group.Allocation.csv",26,0.000105386305357836
"670","perm_700_Summary.of.stats_Random.Group.Allocation.csv",21,0.000208307364318392
"671","perm_701_Summary.of.stats_Random.Group.Allocation.csv",22,0.000359142599020049
"672","perm_702_Summary.of.stats_Random.Group.Allocation.csv",29,0.000845597051732497
"673","perm_703_Summary.of.stats_Random.Group.Allocation.csv",27,3.72684400479724e-06
"674","perm_704_Summary.of.stats_Random.Group.Allocation.csv",27,0.00183492320701973
"675","perm_705_Summary.of.stats_Random.Group.Allocation.csv",18,0.000189760051692577
"676","perm_706_Summary.of.stats_Random.Group.Allocation.csv",11,0.00308943379673764
"677","perm_707_Summary.of.stats_Random.Group.Allocation.csv",22,0.000508962200113149
"678","perm_708_Summary.of.stats_Random.Group.Allocation.csv",23,0.00159305504322043
"679","perm_709_Summary.of.stats_Random.Group.Allocation.csv",18,0.000232241732262693
"680","perm_71_Summary.of.stats_Random.Group.Allocation.csv",21,0.000803762187901214
"681","perm_710_Summary.of.stats_Random.Group.Allocation.csv",22,0.000390428543599298
"682","perm_711_Summary.of.stats_Random.Group.Allocation.csv",28,0.000814416481165911
"683","perm_712_Summary.of.stats_Random.Group.Allocation.csv",34,0.0002017001861042
"684","perm_713_Summary.of.stats_Random.Group.Allocation.csv",11,0.00193816611769347
"685","perm_714_Summary.of.stats_Random.Group.Allocation.csv",30,0.000300132275075376
"686","perm_715_Summary.of.stats_Random.Group.Allocation.csv",26,1.37154895862929e-05
"687","perm_716_Summary.of.stats_Random.Group.Allocation.csv",19,8.58176575205841e-05
"688","perm_717_Summary.of.stats_Random.Group.Allocation.csv",32,0.000236632897753335
"689","perm_718_Summary.of.stats_Random.Group.Allocation.csv",25,0.000337416866699369
"690","perm_719_Summary.of.stats_Random.Group.Allocation.csv",22,0.000198680170324751
"691","perm_72_Summary.of.stats_Random.Group.Allocation.csv",19,0.00197079386791048
"692","perm_720_Summary.of.stats_Random.Group.Allocation.csv",23,0.00173877841697382
"693","perm_721_Summary.of.stats_Random.Group.Allocation.csv",17,0.00165398688177884
"694","perm_722_Summary.of.stats_Random.Group.Allocation.csv",25,5.24260050727859e-05
"695","perm_723_Summary.of.stats_Random.Group.Allocation.csv",19,8.74024115103369e-05
"696","perm_724_Summary.of.stats_Random.Group.Allocation.csv",28,0.000111754295381529
"697","perm_725_Summary.of.stats_Random.Group.Allocation.csv",36,0.000510668869851571
"698","perm_726_Summary.of.stats_Random.Group.Allocation.csv",21,0.000153891371400363
"699","perm_727_Summary.of.stats_Random.Group.Allocation.csv",24,1.68451991306229e-05
"700","perm_728_Summary.of.stats_Random.Group.Allocation.csv",15,0.00336403448343157
"701","perm_729_Summary.of.stats_Random.Group.Allocation.csv",37,0.000298236538047829
"702","perm_73_Summary.of.stats_Random.Group.Allocation.csv",18,0.00260330595005067
"703","perm_730_Summary.of.stats_Random.Group.Allocation.csv",28,0.000174908953769282
"704","perm_731_Summary.of.stats_Random.Group.Allocation.csv",25,0.000909362321867296
"705","perm_732_Summary.of.stats_Random.Group.Allocation.csv",34,2.11415148697424e-06
"706","perm_733_Summary.of.stats_Random.Group.Allocation.csv",24,0.00193924280712487
"707","perm_734_Summary.of.stats_Random.Group.Allocation.csv",20,0.00473816066820588
"708","perm_735_Summary.of.stats_Random.Group.Allocation.csv",22,0.00145282465527618
"709","perm_736_Summary.of.stats_Random.Group.Allocation.csv",24,6.912963669124e-06
"710","perm_737_Summary.of.stats_Random.Group.Allocation.csv",28,0.000266127988090568
"711","perm_738_Summary.of.stats_Random.Group.Allocation.csv",25,0.000223128017104064
"712","perm_739_Summary.of.stats_Random.Group.Allocation.csv",23,0.000263258083074359
"713","perm_74_Summary.of.stats_Random.Group.Allocation.csv",23,0.000395204454080156
"714","perm_740_Summary.of.stats_Random.Group.Allocation.csv",18,0.000413149000191149
"715","perm_741_Summary.of.stats_Random.Group.Allocation.csv",20,7.32317156539695e-06
"716","perm_742_Summary.of.stats_Random.Group.Allocation.csv",23,0.000649767496964985
"717","perm_743_Summary.of.stats_Random.Group.Allocation.csv",18,0.00233858208939255
"718","perm_744_Summary.of.stats_Random.Group.Allocation.csv",21,3.4259666362085e-05
"719","perm_745_Summary.of.stats_Random.Group.Allocation.csv",17,0.00110598705259931
"720","perm_746_Summary.of.stats_Random.Group.Allocation.csv",21,0.00245877557381041
"721","perm_747_Summary.of.stats_Random.Group.Allocation.csv",24,5.25578307850496e-05
"722","perm_748_Summary.of.stats_Random.Group.Allocation.csv",23,0.000145516621277387
"723","perm_749_Summary.of.stats_Random.Group.Allocation.csv",26,3.80842177215968e-05
"724","perm_75_Summary.of.stats_Random.Group.Allocation.csv",23,0.000683586540509193
"725","perm_750_Summary.of.stats_Random.Group.Allocation.csv",25,0.000236224858871221
"726","perm_751_Summary.of.stats_Random.Group.Allocation.csv",22,0.000366496713180373
"727","perm_752_Summary.of.stats_Random.Group.Allocation.csv",29,0.000206027660305362
"728","perm_753_Summary.of.stats_Random.Group.Allocation.csv",26,1.16036517732448e-05
"729","perm_754_Summary.of.stats_Random.Group.Allocation.csv",28,8.98186443576459e-06
"730","perm_755_Summary.of.stats_Random.Group.Allocation.csv",14,0.00514209825821138
"731","perm_756_Summary.of.stats_Random.Group.Allocation.csv",26,0.000624306968699776
"732","perm_757_Summary.of.stats_Random.Group.Allocation.csv",17,0.000648043079655027
"733","perm_758_Summary.of.stats_Random.Group.Allocation.csv",14,0.000724037238687333
"734","perm_759_Summary.of.stats_Random.Group.Allocation.csv",19,0.00016205885018249
"735","perm_76_Summary.of.stats_Random.Group.Allocation.csv",18,0.000529754642084588
"736","perm_760_Summary.of.stats_Random.Group.Allocation.csv",20,4.6706533089116e-05
"737","perm_761_Summary.of.stats_Random.Group.Allocation.csv",20,0.000592776570272834
"738","perm_762_Summary.of.stats_Random.Group.Allocation.csv",25,0.00117784762300846
"739","perm_763_Summary.of.stats_Random.Group.Allocation.csv",22,0.000918337138625544
"740","perm_764_Summary.of.stats_Random.Group.Allocation.csv",38,9.14811796655903e-05
"741","perm_765_Summary.of.stats_Random.Group.Allocation.csv",34,3.84536220463904e-05
"742","perm_766_Summary.of.stats_Random.Group.Allocation.csv",23,0.000536714277547581
"743","perm_767_Summary.of.stats_Random.Group.Allocation.csv",30,0.000640949538474292
"744","perm_768_Summary.of.stats_Random.Group.Allocation.csv",20,8.29895946729172e-05
"745","perm_769_Summary.of.stats_Random.Group.Allocation.csv",19,6.40259381825372e-05
"746","perm_77_Summary.of.stats_Random.Group.Allocation.csv",14,0.00453488001088497
"747","perm_770_Summary.of.stats_Random.Group.Allocation.csv",18,9.00781563403705e-05
"748","perm_771_Summary.of.stats_Random.Group.Allocation.csv",25,0.000680937824509453
"749","perm_772_Summary.of.stats_Random.Group.Allocation.csv",29,3.71723414229224e-05
